modelType,model,type,commonName,architecture,sockets,coresPerSocket,totalCores,frequencyGHz,CPW,iseriesModelType,rperfSMT1,rperfSMT2,rperfSMT4,rperfSMT8
7038-6M2,7038,6M2,p650,p4+,4,4,8,1.45,,,18.7,,,
7040-671,7040,671,p670,p4_,1,8,4,1.1,,,10.2,,,
7040-671,7040,671,p670,p4_,1,8,8,1.1,,,18,,,
7040-671,7040,671,p670,p4_,2,8,16,1.1,,,34.7,,,
7040-671,7040,671,p670,p4_,1,8,4,1.5,,,13.7,,,
7040-671,7040,671,p670,p4_,1,8,8,1.5,,,24.2,,,
7040-671,7040,671,p670,p4_,2,8,16,1.5,,,46.8,,,
7040-681,7040,681,p690,p4_,1,8,8,1.1,,,18,,,
7040-681,7040,681,p690,p4_,2,8,16,1.1,,,34.7,,,
7040-681,7040,681,p690,p4_,3,8,24,1.1,,,48.1,,,
7040-681,7040,681,p690,p4_,4,8,32,1.1,,,60.7,,,
7040-681,7040,681,p690,p4_,1,8,8,1.5,,,24.2,,,
7040-681,7040,681,p690,p4_,2,8,16,1.5,,,46.8,,,
7040-681,7040,681,p690,p4_,3,8,24,1.5,,,65,,,
7040-681,7040,681,p690,p4_,4,8,32,1.5,,,82,,,
7040-681,7040,681,p690,p4_,1,8,8,1.3,,,21.2,,,
7040-681,7040,681,p690,p4_,2,8,16,1.3,,,40.9,,,
7040-681,7040,681,p690,p4_,3,8,24,1.3,,,56.5,,,
7040-681,7040,681,p690,p4_,4,8,32,1.3,,,71.4,,,
7040-681,7040,681,p690-HPC,p4_,2,8,8,1.3,,,22.7,,,
7040-681,7040,681,p690-HPC,p4_,4,8,16,1.3,,,42.1,,,
7040-681,7040,681,p690,p4+,1,8,8,1.7,,,27.1,,,
7040-681,7040,681,p690,p4+,2,8,16,1.7,,,52.5,,,
7040-681,7040,681,p690,p4+,3,8,24,1.7,,,72.9,,,
7040-681,7040,681,p690,p4+,4,8,32,1.7,,,92.2,,,
7040-681,7040,681,p690,p4+,1,8,8,1.9,,,30.6,,,
7040-681,7040,681,p690,p4+,2,8,16,1.9,,,59.3,,,
7040-681,7040,681,p690,p4+,3,8,24,1.9,,,82.3,,,
7040-681,7040,681,p690,p4+,4,8,32,1.9,,,104.2,,,
9115-505,9115,505,p5-505,p5_,1,2,2,1.5,,,,9.1,,
9115-505,9115,505,p5-505,p5_,1,1,1,1.65,,,,3.5,,
9115-505,9115,505,p5-505,p5_,1,2,2,1.65,,,,9.9,,
9115-505,9115,505,p5-505,p5+,1,1,1,1.9,,,,4.1,,
9115-505,9115,505,p5-505,p5+,1,2,2,1.9,,,,11.5,,
9115-505,9115,505,p5-505,p5+,1,2,2,2.1,,,,12.5,,
9115-505,9115,505,p5-505Q,p5+,1,4,4,1.65,,,,20.3,,
9110-510,9110,510,p5-510,p5_,1,1,1,1.5,,,,3.3,,
9110-510,9110,510,p5-510,p5_,1,2,2,1.5,,,,9.1,,
9110-510,9110,510,p5-510,p5_,1,1,1,1.65,,,,5.2,,
9110-510,9110,510,p5-510,p5_,1,2,2,1.65,,,,9.9,,
9110-510,9110,510,p5-510,p5+,1,1,1,1.9,,,,6.1,,
9110-510,9110,510,p5-510,p5+,1,2,2,1.9,,,,11.5,,
9110-51A,9110,51A,p5-510,p5+,1,1,1,2.1,,,,6.6,,
9110-51A,9110,51A,p5-510,p5+,1,2,2,2.1,,,,12.5,,
9110-51A,9110,51A,p5-510Q,p5+,1,4,4,1.5,,,,18.8,,
9110-51A,9110,51A,p5-510Q,p5+,1,4,4,1.65,,,,20.3,,
9111-520,9111,520,p5-520,p5_,1,1,1,1.5,2400,9406-520,,3.3,,
9111-520,9111,520,p5-520,p5_,1,2,2,1.5,,,,9.1,,
9111-520,9111,520,p5-520,p5_,1,2,2,1.65,6000,9406-520,,9.9,,
9131-52A,9131,52A,p5-520,p5+,1,1,1,1.65,3300,9406-520,,3.6,,
9131-52A,9131,52A,p5-520,p5+,1,2,2,1.65,6000,9406-520,,10.2,,
9131-52A,9131,52A,p5-520,p5+,1,2,2,1.9,7100,9406-525,,11.2,,
9131-52A,9131,52A,p5-520,p5+,1,1,1,2.1,,,,6.6,,
9131-52A,9131,52A,p5-520,p5+,1,2,2,2.1,,,,12.5,,
9131-52A,9131,52A,p5-520Q,p5+,1,4,4,1.5,,,,18.8,,
9131-52A,9131,52A,p5-520Q,p5+,1,4,4,1.65,,,,20.3,,
9113-550,9113,550,p5-550,p5_,1,1,1,1.5,,,,3.3,,
9113-550,9113,550,p5-550,p5_,2,2,2,1.5,,,,9.1,,
9113-550,9113,550,p5-550,p5_,2,2,4,1.5,,,,18.2,,
9113-550,9113,550,p5-550,p5_,2,1,2,1.65,,,,9.9,,
9113-550,9113,550,p5-550,p5_,2,2,4,1.65,,,,19.7,,
9133-55A,9133,55A,p5-550,p5+,2,1,2,1.65,6000,9406-550,,10.2,,
9133-55A,9133,55A,p5-550,p5+,2,2,4,1.65,12000,9406-550,,20.3,,
9133-55A,9133,55A,p5-550,p5+,2,1,2,1.9,7100,9406-550,,11.2,,
9133-55A,9133,55A,p5-550,p5+,2,2,4,1.9,14000,9406-550,,22.3,,
9133-55A,9133,55A,p5-550,p5+,2,1,2,2.1,,,,12.5,,
9133-55A,9133,55A,p5-550,p5+,2,2,4,2.1,,,,24.9,,
9133-55A,9133,55A,p5-550Q,p5+,1,4,4,1.5,,,,18.2,,
9133-55A,9133,55A,p5-550Q,p5+,2,4,8,1.5,,,,34.5,,
9133-55A,9133,55A,p5-550Q,p5+,1,4,4,1.65,,,,20.3,,
9133-55A,9133,55A,p5-550Q,p5+,2,4,8,1.65,,,,38.3,,
9116-561,9116,561,p5-560Q,p5+,1,4,4,1.5,,,,18.8,,
9116-561,9116,561,p5-560Q,p5+,2,4,8,1.5,,,,35.5,,
9116-561,9116,561,p5-560Q,p5+,4,4,16,1.5,,,,65.2,,
9116-561,9116,561,p5-560Q,p5+,1,4,4,1.8,,,,21.7,,
9116-561,9116,561,p5-560Q,p5+,2,4,8,1.8,,,,41.1,,
9116-561,9116,561,p5-560Q,p5+,4,4,16,1.8,,,,75.6,,
9117-570,9117,570,p5-570,p5_,1,2,2,1.5,,,,9.1,,
9117-570,9117,570,p5-570,p5_,2,2,4,1.5,,,,18.2,,
9117-570,9117,570,p5-570,p5_,4,2,8,1.5,,,,34.5,,
9117-570,9117,570,p5-570,p5_,1,2,2,1.65,6000,9406-570,,9.9,,
9117-570,9117,570,p5-570,p5_,2,2,4,1.65,12000,9406-570,,19.7,,
9117-570,9117,570,p5-570,p5_,4,2,8,1.65,23500,9406-570,,37.2,,
9117-570,9117,570,p5-570,p5_,6,2,12,1.65,33400,9406-570,,53.4,,
9117-570,9117,570,p5-570,p5_,8,2,16,1.65,44700,9406-570,,68.4,,
9117-570,9117,570,p5-570,p5_,1,2,2,1.9,,,,11.2,,
9117-570,9117,570,p5-570,p5_,2,2,4,1.9,,,,22.3,,
9117-570,9117,570,p5-570,p5_,4,2,8,1.9,,,,42.1,,
9117-570,9117,570,p5-570,p5_,6,2,12,1.9,,,,60.5,,
9117-570,9117,570,p5-570,p5_,8,2,16,1.9,,,,77.5,,
9117-570,9117,570,p5-570,p5+,1,2,2,1.9,,,,12.3,,
9117-570,9117,570,p5-570,p5+,2,2,4,1.9,,,,24.5,,
9117-570,9117,570,p5-570,p5+,4,2,8,1.9,,,,46.4,,
9117-570,9117,570,p5-570,p5+,6,2,12,1.9,,,,66.6,,
9117-570,9117,570,p5-570,p5+,8,2,16,1.9,,,,85.2,,
9117-570,9117,570,p5-570,p5+,1,2,2,2.2,8100,9406-570,,13.8,,
9117-570,9117,570,p5-570,p5+,2,2,4,2.2,16700,9406-570,,27.6,,
9117-570,9117,570,p5-570,p5+,4,2,8,2.2,31100,9406-570,,52.2,,
9117-570,9117,570,p5-570,p5+,6,2,12,2.2,,,,75,,
9117-570,9117,570,p5-570,p5+,8,2,16,2.2,58500,9406-570,,96,,
9119-590,9119,590,p5-590,p5_,1,8,8,1.65,24500,9406-595,,41.7,,
9119-590,9119,590,p5-590,p5_,2,8,16,1.65,46000,9406-595,,80.9,,
9119-590,9119,590,p5-590,p5_,3,8,24,1.65,,,,116.3,,
9119-590,9119,590,p5-590,p5_,4,8,32,1.65,165000,9406-595,,151.7,,
9119-590,9119,590,p5-590,p5+,1,8,8,2.1,,,,55.7,,
9119-590,9119,590,p5-590,p5+,2,8,16,2.1,,,,108.1,,
9119-590,9119,590,p5-590,p5+,3,8,24,2.1,,,,155.5,,
9119-590,9119,590,p5-590,p5+,4,8,32,2.1,,,,202.9,,
9119-595,9119,595,p5-595,p5_,2,8,16,1.65,44700,9406-595,,80.9,,
9119-595,9119,595,p5-595,p5_,3,8,24,1.65,,,,116.3,,
9119-595,9119,595,p5-595,p5_,4,8,32,1.65,,,,151.7,,
9119-595,9119,595,p5-595,p5_,5,8,40,1.65,,,,182.1,,
9119-595,9119,595,p5-595,p5_,6,8,48,1.65,,,,212.4,,
9119-595,9119,595,p5-595,p5_,7,8,56,1.65,,,,242.8,,
9119-595,9119,595,p5-595,p5_,8,8,64,1.65,165000,9406-595,,273.1,,
9119-595,9119,595,p5-595,p5_,2,8,16,1.9,50500,9406-595,,90.7,,
9119-595,9119,595,p5-595,p5_,3,8,24,1.9,,,,130.4,,
9119-595,9119,595,p5-595,p5_,4,8,32,1.9,92000,9406-595,,170.1,,
9119-595,9119,595,p5-595,p5_,5,8,40,1.9,,,,204.1,,
9119-595,9119,595,p5-595,p5_,6,8,48,1.9,,,,238.2,,
9119-595,9119,595,p5-595,p5_,7,8,56,1.9,,,,272.2,,
9119-595,9119,595,p5-595,p5_,8,8,64,1.9,184000,9406-595,,306.2,,
9119-595,9119,595,p5-595,p5+,2,8,16,2.1,,,,108.1,,
9119-595,9119,595,p5-595,p5+,3,8,24,2.1,,,,155.5,,
9119-595,9119,595,p5-595,p5+,4,8,32,2.1,,,,202.9,,
9119-595,9119,595,p5-595,p5+,5,8,40,2.1,,,,243.5,,
9119-595,9119,595,p5-595,p5+,6,8,48,2.1,,,,284,,
9119-595,9119,595,p5-595,p5+,7,8,56,2.1,,,,324.6,,
9119-595,9119,595,p5-595,p5+,8,8,64,2.1,,,,365.2,,
9119-595,9119,595,p5-595,p5+,2,8,16,2.3,58800,9406-595,,116.5,,
9119-595,9119,595,p5-595,p5+,3,8,24,2.3,,,,167.6,,
9119-595,9119,595,p5-595,p5+,4,8,32,2.3,108000,9406-595,,218.6,,
9119-595,9119,595,p5-595,p5+,5,8,40,2.3,,,,262.4,,
9119-595,9119,595,p5-595,p5+,6,8,48,2.3,,,,306.1,,
9119-595,9119,595,p5-595,p5+,7,8,56,2.3,,,,349.8,,
9119-595,9119,595,p5-595,p5+,8,8,64,2.3,216000,9406-595,,393.6,,
7998-60X,7998,60X,JS12,p6_,1,2,2,3.8,7100,,,14.7,,
7998-61X,7998,61X,JS22,p6_,2,2,4,4,13800,,,30.3,,
7998-23X,7998,23X,JS23,p6+,2,2,4,4.2,14400,,,36.3,,
7998-23X,7998,23X,JS43,p6+,4,2,8,4.2,24050,,,68.2,,
8203-E4A,8203,E4A,520,p6_,1,1,1,4.2,4300,,,8.4,,
8203-E4A,8203,E4A,520,p6_,1,2,2,4.2,8300,,,16,,
8203-E4A,8203,E4A,520,p6_,2,2,4,4.2,15600,,,31.5,,
8203-E4A,8203,E4A,520,p6+,1,2,2,4.7,9500,,,20.1,,
8203-E4A,8203,E4A,520,p6+,2,2,4,4.7,18300,,,39.7,,
8204-E8A,8204,E8A,550,p6_,1,2,2,3.5,7750,,,15.9,,
8204-E8A,8204,E8A,550,p6_,2,2,4,3.5,15000,,,31.3,,
8204-E8A,8204,E8A,550,p6_,3,2,6,3.5,20300,,,45,,
8204-E8A,8204,E8A,550,p6_,4,2,8,3.5,27600,,,58.8,,
8204-E8A,8204,E8A,550,p6_,1,2,2,4.2,9200,,,18.4,,
8204-E8A,8204,E8A,550,p6_,2,2,4,4.2,18000,,,36.3,,
8204-E8A,8204,E8A,550,p6_,3,2,6,4.2,23850,,,52.2,,
8204-E8A,8204,E8A,550,p6_,4,2,8,4.2,32650,,,68.2,,
8204-E8A,8204,E8A,550,p6+,1,2,2,5,10600,,,21.2,,
8204-E8A,8204,E8A,550,p6+,2,2,4,5,20550,,,41.8,,
8204-E8A,8204,E8A,550,p6+,3,2,6,5,28800,,,60.2,,
8204-E8A,8204,E8A,550,p6+,4,2,8,5,37950,,,78.6,,
8234-EMA,8234,EMA,560,p6+,2,2,4,3.6,14100,,,31.3,,
8234-EMA,8234,EMA,560,p6+,4,2,8,3.6,27600,,,57.3,,
8234-EMA,8234,EMA,560,p6+,8,2,16,3.6,48500,,,100.3,,
9117-MMA,9117,MMA,570,p6_,1,2,2,3.5,8150,,,15.9,,
9117-MMA,9117,MMA,570,p6_,2,2,4,3.5,16100,,,31.7,,
9117-MMA,9117,MMA,570,p6_,4,2,8,3.5,30100,,,59,,
9117-MMA,9117,MMA,570,p6_,6,2,12,3.5,43100,,,83.4,,
9117-MMA,9117,MMA,570,p6_,8,2,16,3.5,57600,,,105.8,,
9117-MMA,9117,MMA,570,p6_,1,2,2,4.2,9650,,,18.4,,
9117-MMA,9117,MMA,570,p6_,2,2,4,4.2,19200,,,36.8,,
9117-MMA,9117,MMA,570,p6_,4,2,8,4.2,35500,,,68.4,,
9117-MMA,9117,MMA,570,p6_,6,2,12,4.2,,,,96.7,,
9117-MMA,9117,MMA,570,p6_,8,2,16,4.2,68600,,,122.7,,
9117-MMA,9117,MMA,570/32,p6+,2,2,4,4.2,16200,,,35.5,,
9117-MMA,9117,MMA,570/32,p6+,4,2,8,4.2,31900,,,65,,
9117-MMA,9117,MMA,570/32,p6+,8,2,16,4.2,56400,,,113.7,,
9117-MMA,9117,MMA,570/32,p6+,12,2,24,4.2,81600,,,153.5,,
9117-MMA,9117,MMA,570/32,p6+,16,2,32,4.2,104800,,,193.3,,
9117-MMA,9117,MMA,570,p6+,1,2,2,4.4,9850,,,19.1,,
9117-MMA,9117,MMA,570,p6+,2,2,4,4.4,19400,,,38.2,,
9117-MMA,9117,MMA,570,p6+,4,2,8,4.4,36200,,,71,,
9117-MMA,9117,MMA,570,p6+,6,2,12,4.4,51500,,,100.4,,
9117-MMA,9117,MMA,570,p6+,8,2,16,4.4,70000,,,127.3,,
9117-MMA,9117,MMA,570,p6_,1,2,2,4.7,10800,,,20.1,,
9117-MMA,9117,MMA,570,p6_,2,2,4,4.7,21200,,,40.3,,
9117-MMA,9117,MMA,570,p6_,4,2,8,4.7,40100,,,74.9,,
9117-MMA,9117,MMA,570,p6_,6,2,12,4.7,,,,105.9,,
9117-MMA,9117,MMA,570,p6_,8,2,16,4.7,76900,,,134.4,,
9117-MMA,9117,MMA,570,p6+,1,2,2,5,11000,,,21.2,,
9117-MMA,9117,MMA,570,p6+,2,2,4,5,21600,,,42.3,,
9117-MMA,9117,MMA,570,p6+,4,2,8,5,40300,,,78.7,,
9117-MMA,9117,MMA,570,p6+,6,2,12,5,56800,,,111.3,,
9117-MMA,9117,MMA,570,p6+,8,2,16,5,77600,,,141.2,,
9117-MMA,9117,MMA,575,p6_,16,2,32,4.7,,,,--,,
9119-FHA,9119,FHA,595,p6_,4,2,8,4.2,35500,,,75.6,,
9119-FHA,9119,FHA,595,p6_,8,2,16,4.2,66400,,,142.9,,
9119-FHA,9119,FHA,595,p6_,16,2,32,4.2,93800,,,266.5,,
9119-FHA,9119,FHA,595,p6_,24,2,48,4.2,,,,373.6,,
9119-FHA,9119,FHA,595,p6_,32,2,64,4.2,256200,,,479.9,,
9119-FHA,9119,FHA,595,p6_,4,2,8,5,41000,,,87.1,,
9119-FHA,9119,FHA,595,p6_,8,2,16,5,77000,,,164.7,,
9119-FHA,9119,FHA,595,p6_,16,2,32,5,147900,,,307.1,,
9119-FHA,9119,FHA,595,p6_,24,2,48,5,,,,430.5,,
9119-FHA,9119,FHA,595,p6_,32,2,64,5,294700,,,553,,
8231-E2B,8231,E2B,710,p7_,1,4,4,3,23800,,,,45.1,
8231-E1C,8231,E1C,710,p7_,1,4,4,3,23800,,,,45.1,
8231-E2B,8231,E2B,710,p7_,1,8,8,3.55,51800,,,,92,
8231-E1C,8231,E1C,710,p7_,1,8,8,3.55,51800,,,,92,
8231-E2B,8231,E2B,710,p7_,1,4,4,3.7,27900,,,,52.9,
8231-E2B,8231,E2B,710,p7_,1,6,6,3.7,40900,,,,76.7,
8231-E1C,8231,E1C,710,p7_,1,6,6,3.7,40900,,,,76.7,
8231-E1D,8231,E1D,710,p7+,1,4,4,3.6,28400,,,,53.9,
8231-E1D,8231,E1D,710,p7+,1,6,6,4.2,49400,,,,90.6,
8231-E1D,8231,E1D,710,p7+,1,8,8,4.2,64500,,,,115.5,
8202-E4B,8202,E4B,720,p7_,1,4,4,3,23800,,,,45.1,
8202-E4C,8202,E4C,720,p7_,1,4,4,3,23800,,,,45.1,
8202-E4B,8202,E4B,720,p7_,1,6,6,3,34900,,,,65.5,
8202-E4C,8202,E4C,720,p7_,1,6,6,3,34900,,,,65.5,
8202-E4B,8202,E4B,720,p7_,1,8,8,3,46300,,,,81.2,
8202-E4C,8202,E4C,720,p7_,1,8,8,3,46300,,,,81.2,
8202-E4D,8202,E4D,720,p7+,1,4,4,3.6,28400,,,,53.9,
8202-E4D,8202,E4D,720,p7+,1,6,6,3.6,42400,,,,79.5,
8202-E4D,8202,E4D,720,p7+,1,8,8,3.6,56300,,,,102.4,
8231-E2B,8231,E2B,730,p7_,2,4,8,3,44600,,,,86.7,
8231-E2C,8231,E2C,730,p7_,2,4,8,3,44600,,,,86.7,
8231-E2B,8231,E2B,730,p7_,2,8,16,3.55,97700,,,,176.6,
8231-E2C,8231,E2C,730,p7_,2,8,16,3.55,97700,,,,176.6,
8231-E2B,8231,E2B,730,p7_,2,4,8,3.7,51900,,,,101.6,
8231-E2C,8231,E2C,730,p7_,2,4,8,3.7,51900,,,,101.6,
8231-E2B,8231,E2B,730,p7_,2,6,12,3.7,77200,,,,147.2,
8231-E2C,8231,E2C,730,p7_,2,6,12,3.7,77200,,,,147.2,
8231-E2D,8231,E2D,730,p7+,1,8,8,3.6,,,,,102.4,
8231-E2D,8231,E2D,730,p7+,2,8,16,3.6,104700,,,,197.7,
8231-E2D,8231,E2D,730,p7+,1,6,6,4.2,,,,,90.6,
8231-E2D,8231,E2D,730,p7+,2,6,12,4.2,89200,,,,176.6,
8231-E2D,8231,E2D,730,p7+,1,8,8,4.2,,,,,115.5,
8231-E2D,8231,E2D,730,p7+,2,8,16,4.2,117600,,,,223.1,
8231-E2D,8231,E2D,730,p7+,1,4,4,4.3,,,,,61.7,
8231-E2D,8231,E2D,730,p7+,2,4,8,4.3,59700,,,,120.4,
8205-E6B,8205,E6B,740,p7_,1,4,4,3.3,25500,,,,48.3,
8205-E6B,8205,E6B,740,p7_,2,4,8,3.3,47800,,,,92.8,
8205-E6C,8205,E6C,740,p7_,1,4,4,3.3,25500,,,,48.3,
8205-E6C,8205,E6C,740,p7_,2,4,8,3.3,47800,,,,92.8,
8205-E6B,8205,E6B,740,p7_,1,8,8,3.55,52600,,,,92,
8205-E6B,8205,E6B,740,p7_,2,8,16,3.55,97700,,,,176.6,
8205-E6C,8205,E6C,740,p7_,1,8,8,3.55,52600,,,,92,
8205-E6C,8205,E6C,740,p7_,2,8,16,3.55,97700,,,,176.6,
8205-E6B,8205,E6B,740,p7_,1,4,4,3.7,27900,,,,52.9,
8205-E6B,8205,E6B,740,p7_,2,4,8,3.7,52200,,,,101.6,
8205-E6C,8205,E6C,740,p7_,1,4,4,3.7,27900,,,,52.9,
8205-E6C,8205,E6C,740,p7_,2,4,8,3.7,52200,,,,101.6,
